	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0286652
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.111732
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 9 / 37 = 0.243243
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0179313
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(11), continue
!a.getFlag(12), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 3 / 40 = 0.075

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0446928
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(11), continue
!a.getFlag(12), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.0670391
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 1 / 86 = 0.0116279
	5: 5 / 40 = 0.125

!a.getFlag(2), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0670391
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 4 / 86 = 0.0465116
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0446928
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0670391
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 4 / 86 = 0.0465116
	5: 1 / 40 = 0.025

!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 3 / 40 = 0.075

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.100559
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 4 / 86 = 0.0465116
	5: 4 / 40 = 0.1

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(11), continue
!a.getFlag(12), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0446928
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0558659
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 4 / 37 = 0.108108
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0446928
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.379888
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 33 / 40 = 0.825

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.614525
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 44 / 86 = 0.511628
	5: 7 / 40 = 0.175

!a.getFlag(2), continue
!a.getFlag(3), continue
	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0558659
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 4 / 4 = 1
	3: 0 / 7 = 0
	4: 1 / 86 = 0.0116279
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0558659
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 5 / 7 = 0.714286
	4: 0 / 86 = 0
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(8), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
!a.getFlag(12), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.156425
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 14 / 40 = 0.35

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
!a.getFlag(12), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.268156
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 24 / 40 = 0.6

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.949721
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 7 / 40 = 0.175

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.312849
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 27 / 40 = 0.675

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
!a.getFlag(12), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.871508
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 70 / 86 = 0.813953
	5: 4 / 40 = 0.1

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.860335
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 70 / 86 = 0.813953
	5: 3 / 40 = 0.075

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.938548
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 6 / 40 = 0.15

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0558659
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 5 / 7 = 0.714286
	4: 0 / 86 = 0
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.938548
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 6 / 40 = 0.15

	Returned Normal
Testing with a(n) script antibody with fitness: 0.938548
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 6 / 40 = 0.15

	Returned Normal
Testing with a(n) script antibody with fitness: 0.581006
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 14 / 37 = 0.378378
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 37 / 86 = 0.430233
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0111732
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.938548
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 74 / 86 = 0.860465
	5: 6 / 40 = 0.15

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.855481
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 3 / 37 = 0.0810811
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 70 / 86 = 0.813953
	5: 3 / 40 = 0.075

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.379888
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 33 / 40 = 0.825

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.357542
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 31 / 40 = 0.775

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
!a.getFlag(12), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.201117
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 18 / 40 = 0.45

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.268156
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 24 / 40 = 0.6

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
!a.getFlag(9), continue
	Returned Normal
Testing with a(n) sql antibody with fitness: 0.677507
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 15 / 37 = 0.405405
	2: 3 / 4 = 0.75
	3: 0 / 7 = 0
	4: 42 / 86 = 0.488372
	5: 1 / 40 = 0.025

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.949721
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 7 / 37 = 0.189189
	2: 1 / 4 = 0.25
	3: 6 / 7 = 0.857143
	4: 44 / 86 = 0.511628
	5: 27 / 40 = 0.675

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.413408
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 37 / 40 = 0.925

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0624095
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 5 / 37 = 0.135135
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.379888
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 34 / 40 = 0.85

!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) traversal antibody with fitness: 0.122905
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 9 / 37 = 0.243243
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 1 / 86 = 0.0116279
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0893855
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 5 / 7 = 0.714286
	4: 2 / 86 = 0.0232558
	5: 1 / 40 = 0.025

	Returned Normal
Testing with a(n) script antibody with fitness: 0.256983
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 2 / 37 = 0.0540541
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 20 / 86 = 0.232558
	5: 1 / 40 = 0.025

!a.getFlag(3), continue
	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0223463
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 1 / 4 = 0.25
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 1 / 40 = 0.025

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
	Returned Normal
Testing with a(n) script antibody with fitness: 0.603352
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 5 / 37 = 0.135135
	2: 0 / 4 = 0
	3: 1 / 7 = 0.142857
	4: 41 / 86 = 0.476744
	5: 7 / 40 = 0.175

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.312849
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 2 / 37 = 0.0540541
	2: 1 / 4 = 0.25
	3: 1 / 7 = 0.142857
	4: 4 / 86 = 0.0465116
	5: 20 / 40 = 0.5

	Returned Normal
Testing with a(n) sql antibody with fitness: 0.0782123
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 3 / 4 = 0.75
	3: 0 / 7 = 0
	4: 1 / 86 = 0.0116279
	5: 3 / 40 = 0.075

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0893855
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 6 / 7 = 0.857143
	4: 2 / 86 = 0.0232558
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.379888
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 34 / 40 = 0.85

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(8), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.256983
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 21 / 40 = 0.525

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0893855
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 6 / 7 = 0.857143
	4: 2 / 86 = 0.0232558
	5: 0 / 40 = 0

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.972067
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 7 / 37 = 0.189189
	2: 1 / 4 = 0.25
	3: 6 / 7 = 0.857143
	4: 46 / 86 = 0.534884
	5: 27 / 40 = 0.675

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.413408
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 0 / 86 = 0
	5: 37 / 40 = 0.925

	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.949721
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 7 / 37 = 0.189189
	2: 1 / 4 = 0.25
	3: 6 / 7 = 0.857143
	4: 44 / 86 = 0.511628
	5: 27 / 40 = 0.675

	Returned Normal
Testing with a(n) xss antibody with fitness: 0.256983
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 2 / 7 = 0.285714
	4: 0 / 86 = 0
	5: 21 / 40 = 0.525

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(5), continue
!a.getFlag(6), continue
!a.getFlag(7), continue
!a.getFlag(9), continue
!a.getFlag(10), continue
!a.getFlag(11), continue
	Returned Normal
Testing with a(n) buffer antibody with fitness: 0.0335195
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 3 / 7 = 0.428571
	4: 0 / 86 = 0
	5: 0 / 40 = 0

!a.getFlag(2), continue
!a.getFlag(3), continue
!a.getFlag(4), continue
!a.getFlag(5), continue
!a.getFlag(7), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.134078
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 0 / 37 = 0
	2: 0 / 4 = 0
	3: 0 / 7 = 0
	4: 4 / 86 = 0.0465116
	5: 8 / 40 = 0.2

!a.getFlag(2), continue
	Returned Normal
Testing with a(n) xss antibody with fitness: 0.308792
Category Percentages and Counts:
	0: 0 / 5 = 0
	1: 2 / 37 = 0.0540541
	2: 1 / 4 = 0.25
	3: 1 / 7 = 0.142857
	4: 4 / 86 = 0.0465116
	5: 20 / 40 = 0.5

	Returned Normal

		[T] --- testThread: Something to log
